season,episode,title,air_date,writers,directors,rating,total_votes
1,1,Welcome to the Hellmouth,1997-03-10,"[Joss Whedon, Matt Kiene, Joe Reinkemeyer]","[Charles Martin Smith, Joss Whedon]",7.9,4759
1,2,The Harvest,1997-03-10,"[Joss Whedon, Matt Kiene, Joe Reinkemeyer]",[John T. Kretchmer],7.7,4137
1,3,Witch,1997-03-17,"[Joss Whedon, Dana Reston, Matt Kiene]",[Stephen Cragg],7.5,4114
1,4,Teacher's Pet,1997-03-24,"[Joss Whedon, David Greenwalt, Matt Kiene]",[Bruce Seth Green],6.7,3977
1,5,Never Kill a Boy on the First Date,1997-03-31,"[Joss Whedon, Rob DesHotel, Dean Batali]",[David Semel],7.2,3777
1,6,The Pack,1997-04-07,"[Joss Whedon, Matt Kiene, Joe Reinkemeyer]",[Bruce Seth Green],7.2,3939
1,7,Angel,1997-04-14,"[Joss Whedon, David Greenwalt, Matt Kiene]",[Scott Brazil],8.4,4097
1,8,"I, Robot... You, Jane",1997-04-28,"[Joss Whedon, Ashley Gable, Thomas A. Swyden]",[Stephen L. Posey],6.5,3792
1,9,The Puppet Show,1997-05-05,"[Joss Whedon, Dean Batali, Rob DesHotel]",[Ellen S. Pressman],7.5,3832
1,10,Nightmares,1997-05-12,"[Joss Whedon, David Greenwalt, Matt Kiene]",[Bruce Seth Green],8,3779
1,11,"Out of Mind, Out of Sight",1997-05-19,"[Joss Whedon, Ashley Gable, Thomas A. Swyden]",[Reza Badiyi],7.5,3654
1,12,Prophecy Girl,1997-06-02,"[Joss Whedon, Matt Kiene, Joe Reinkemeyer]",[Joss Whedon],8.7,4068
2,1,When She Was Bad,1997-09-15,"[Joss Whedon, Rob DesHotel, Dean Batali]",[Joss Whedon],8,3720
2,2,Some Assembly Required,1997-09-22,"[Joss Whedon, David Tyron King, Rob DesHotel]",[Bruce Seth Green],6.8,3469
2,3,School Hard,1997-09-29,"[Joss Whedon, David Greenwalt, Rob DesHotel]",[John T. Kretchmer],8.7,3933
2,4,Inca Mummy Girl,1997-10-06,"[Joss Whedon, Matt Kiene, Joe Reinkemeyer]",[Ellen S. Pressman],7,3514
2,5,Reptile Boy,1997-10-13,"[Joss Whedon, David Greenwalt, Rob DesHotel]",[David Greenwalt],6.9,3460
2,6,Halloween,1997-10-27,"[Joss Whedon, Carl Ellsworth, Rob DesHotel]",[Bruce Seth Green],8.8,4230
2,7,Lie to Me,1997-11-03,"[Joss Whedon, Rob DesHotel, Dean Batali]",[Joss Whedon],8.2,3632
2,8,The Dark Age,1997-11-10,"[Joss Whedon, Dean Batali, Rob DesHotel]",[Bruce Seth Green],7.6,3349
2,9,What's My Line?: Part 1,1997-11-17,"[Joss Whedon, Howard Gordon, Marti Noxon]",[David Solomon],8.1,3440
2,10,What's My Line?: Part 2,1997-11-24,"[Joss Whedon, Marti Noxon, Rob DesHotel]",[David Semel],8.4,3492
2,11,Ted,1997-12-08,"[Joss Whedon, David Greenwalt, Rob DesHotel]",[Bruce Seth Green],7.4,3538
2,12,Bad Eggs,1998-01-12,"[Joss Whedon, Marti Noxon, Rob DesHotel]",[David Greenwalt],6.6,3406
2,13,Surprise,1998-01-19,"[Joss Whedon, Marti Noxon, Rob DesHotel]",[Michael Lange],8.5,3673
2,14,Innocence,1998-01-20,"[Joss Whedon, Rob DesHotel, Dean Batali]",[Joss Whedon],9.2,4180
2,15,Phases,1998-01-27,"[Joss Whedon, Rob DesHotel, Dean Batali]",[Bruce Seth Green],7.9,3320
2,16,"Bewitched, Bothered and Bewildered",1998-02-10,"[Joss Whedon, Marti Noxon, Rob DesHotel]",[James A. Contner],8.7,3995
2,17,Passion,1998-02-24,"[Joss Whedon, David Tyron King, Rob DesHotel]",[Michael Gershman],9.3,4516
2,18,Killed by Death,1998-03-03,"[Joss Whedon, Rob DesHotel, Dean Batali]",[Deran Sarafian],7.3,3361
2,19,I Only Have Eyes for You,1998-04-21,"[Joss Whedon, Marti Noxon, Rob DesHotel]",[James Whitmore Jr.],8.3,3776
2,20,Go Fish,1998-05-05,"[Joss Whedon, David Fury, Elin Hampton]",[David Semel],6.7,3386
2,21,Becoming: Part 1,1998-05-12,"[Joss Whedon, Rob DesHotel, Dean Batali]",[Joss Whedon],9,3958
2,22,Becoming: Part 2,1998-05-19,"[Joss Whedon, Rob DesHotel, Dean Batali]",[Joss Whedon],9.5,4728
3,1,Anne,1998-09-29,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Joss Whedon],7.8,3628
3,2,Dead Man's Party,1998-10-06,"[Joss Whedon, Marti Noxon, Jane Espenson]",[James Whitmore Jr.],7.3,3260
3,3,"Faith, Hope & Trick",1998-10-13,"[Joss Whedon, David Greenwalt, Jane Espenson]",[James A. Contner],8.1,3431
3,4,Beauty and the Beasts,1998-10-20,"[Joss Whedon, Marti Noxon, Jane Espenson]",[James Whitmore Jr.],7.4,3240
3,5,Homecoming,1998-11-03,"[Joss Whedon, David Greenwalt, Jane Espenson]",[David Greenwalt],8,3211
3,6,Band Candy,1998-11-10,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Michael Lange],8.6,3757
3,7,Revelations,1998-11-17,"[Joss Whedon, Douglas Petrie, Jane Espenson]",[James A. Contner],8,3269
3,8,Lovers Walk,1998-11-24,"[Joss Whedon, Dan Vebber, Jane Espenson]",[David Semel],8.8,3967
3,9,The Wish,1998-12-08,"[Joss Whedon, Marti Noxon, Jane Espenson]",[David Greenwalt],9.1,4253
3,10,Amends,1998-12-15,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Joss Whedon],8.3,3502
3,11,Gingerbread,1999-01-12,"[Joss Whedon, Jane Espenson, Thania St. John]",[James Whitmore Jr.],7.2,3239
3,12,Helpless,1999-01-19,"[Joss Whedon, David Fury, Jane Espenson]",[James A. Contner],8.3,3346
3,13,The Zeppo,1999-01-26,"[Joss Whedon, Dan Vebber, Jane Espenson]",[James Whitmore Jr.],8.6,3992
3,14,Bad Girls,1999-02-09,"[Joss Whedon, Douglas Petrie, Jane Espenson]",[Michael Lange],8.2,3316
3,15,Consequences,1999-02-16,"[Joss Whedon, Marti Noxon, Jane Espenson]",[Michael Gershman],8.1,3153
3,16,Doppelgangland,1999-02-23,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Joss Whedon],9.2,4170
3,17,Enemies,1999-03-16,"[Joss Whedon, Douglas Petrie, Jane Espenson]",[David Grossman],8.6,3272
3,18,Earshot,1999-09-28,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Regis Kimble],8.7,3510
3,19,Choices,1999-05-04,"[Joss Whedon, David Fury, Jane Espenson]",[James A. Contner],8.1,3117
3,20,The Prom,1999-05-11,"[Joss Whedon, Marti Noxon, Jane Espenson]",[David Solomon],8.7,3488
3,21,Graduation Day: Part 1,1999-05-18,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Joss Whedon],8.9,3574
3,22,Graduation Day: Part 2,1999-05-24,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Joss Whedon],9.2,3785
4,1,The Freshman,1999-10-05,"[Joss Whedon, Douglas Petrie]",[Joss Whedon],7.6,3224
4,2,Living Conditions,1999-10-12,"[Joss Whedon, Marti Noxon, Douglas Petrie]",[David Grossman],7.5,3230
4,3,The Harsh Light of Day,1999-10-19,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[James A. Contner],7.9,3064
4,4,Fear Itself,1999-10-26,"[Joss Whedon, David Fury, Douglas Petrie]",[Tucker Gates],8.4,3392
4,5,Beer Bad,1999-11-02,"[Joss Whedon, Tracey Forbes, Douglas Petrie]",[David Solomon],6.2,3539
4,6,Wild at Heart,1999-11-09,"[Joss Whedon, Marti Noxon, Douglas Petrie]",[David Grossman],7.9,3105
4,7,The Initiative,1999-11-16,"[Joss Whedon, Douglas Petrie]",[James A. Contner],7.9,2626
4,8,Pangs,1999-11-23,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Michael Lange],8,3221
4,9,Something Blue,1999-11-30,"[Joss Whedon, Tracey Forbes, Douglas Petrie]",[Nick Marck],8.9,3738
4,10,Hush,1999-12-14,"[Joss Whedon, Douglas Petrie]",[Joss Whedon],9.7,7435
4,11,Doomed,2000-01-18,"[Joss Whedon, Marti Noxon, David Fury]",[James A. Contner],7.5,2962
4,12,A New Man,2000-01-25,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[Michael Gershman],8.2,3083
4,13,The I in Team,2000-02-08,"[Joss Whedon, David Fury, Douglas Petrie]",[James A. Contner],7.4,2726
4,14,Goodbye Iowa,2000-02-15,"[Joss Whedon, Marti Noxon, Douglas Petrie]",[David Solomon],7,2798
4,15,This Year's Girl,2000-02-22,"[Joss Whedon, Douglas Petrie]",[Michael Gershman],8.4,3181
4,16,Who Are You?,2000-02-29,"[Joss Whedon, Douglas Petrie]",[Joss Whedon],8.9,3459
4,17,Superstar,2000-04-04,"[Joss Whedon, Jane Espenson, Douglas Petrie]",[David Grossman],7.2,3369
4,18,Where the Wild Things Are,2000-04-25,"[Joss Whedon, Tracey Forbes, Douglas Petrie]",[David Solomon],6.3,3220
4,19,New Moon Rising,2000-05-02,"[Joss Whedon, Marti Noxon, Douglas Petrie]",[James A. Contner],8.2,2989
4,20,The Yoko Factor,2000-05-09,"[Joss Whedon, Douglas Petrie]",[David Grossman],8,2941
4,21,Primeval,2000-05-16,"[Joss Whedon, David Fury, Douglas Petrie]",[James A. Contner],8.2,3026
4,22,Restless,2000-05-23,"[Joss Whedon, Douglas Petrie]",[Joss Whedon],8.7,4188
5,1,Buffy vs. Dracula,2000-09-26,"[Joss Whedon, Marti Noxon]",[David Solomon],7.5,3140
5,2,Real Me,2000-10-03,"[Joss Whedon, David Fury]",[David Grossman],7.4,2603
5,3,The Replacement,2000-10-10,"[Joss Whedon, Jane Espenson]",[James A. Contner],8,2841
5,4,Out of My Mind,2000-10-17,"[Joss Whedon, Rebecca Kirshner]",[David Grossman],7.5,2644
5,5,No Place Like Home,2000-10-24,"[Joss Whedon, Douglas Petrie]",[David Solomon],8.1,2576
5,6,Family,2000-11-07,[Joss Whedon],[Joss Whedon],8.1,2786
5,7,Fool for Love,2000-11-14,"[Joss Whedon, Douglas Petrie]",[Nick Marck],9.1,3618
5,8,Shadow,2000-11-21,"[Joss Whedon, David Fury]",[Daniel Attias],7.3,2415
5,9,Listening to Fear,2000-11-28,"[Joss Whedon, Rebecca Kirshner]",[David Solomon],7,2506
5,10,Into the Woods,2000-12-19,"[Joss Whedon, Marti Noxon]",[Marti Noxon],7.4,2657
5,11,Triangle,2001-01-09,"[Joss Whedon, Jane Espenson]",[Christopher Hibler],7.6,2628
5,12,Checkpoint,2001-01-23,"[Joss Whedon, Douglas Petrie, Jane Espenson]",[Nick Marck],8.3,2723
5,13,Blood Ties,2001-02-06,"[Joss Whedon, Steven S. DeKnight]",[Michael Gershman],8.2,2657
5,14,Crush,2001-02-13,"[Joss Whedon, David Fury]",[Daniel Attias],8.4,2820
5,15,I Was Made to Love You,2001-02-20,"[Joss Whedon, Jane Espenson]",[James A. Contner],7.4,2590
5,16,The Body,2001-02-27,[Joss Whedon],[Joss Whedon],9.7,6670
5,17,Forever,2001-04-17,"[Joss Whedon, Marti Noxon]",[Marti Noxon],8,2790
5,18,Intervention,2001-04-24,"[Joss Whedon, Jane Espenson]",[Michael Gershman],8.6,2821
5,19,Tough Love,2001-05-01,"[Joss Whedon, Rebecca Kirshner]",[David Grossman],8,2477
5,20,Spiral,2001-05-08,"[Joss Whedon, Steven S. DeKnight]",[James A. Contner],8.2,2534
5,21,The Weight of the World,2001-05-15,"[Joss Whedon, Douglas Petrie]",[David Solomon],7.9,2467
5,22,The Gift,2001-05-22,[Joss Whedon],[Joss Whedon],9.5,4553
6,1,Bargaining: Part 1,2001-10-01,"[Joss Whedon, Marti Noxon, Rebecca Kirshner]",[David Grossman],8.2,2667
6,2,Bargaining: Part 2,2002-01-10,"[Joss Whedon, David Fury, Rebecca Kirshner]",[David Grossman],8.3,2556
6,3,After Life,2001-10-09,"[Joss Whedon, Jane Espenson, Rebecca Kirshner]",[David Solomon],7.8,2319
6,4,Flooded,2001-10-16,"[Joss Whedon, Douglas Petrie, Jane Espenson]",[Douglas Petrie],7.2,2209
6,5,Life Serial,2001-10-23,"[Joss Whedon, David Fury, Jane Espenson]",[Nick Marck],7.8,2355
6,6,All the Way,2001-10-30,"[Joss Whedon, Steven S. DeKnight, Rebecca Kirshner]",[David Solomon],7.1,2315
6,7,"Once More, with Feeling",2001-11-05,"[Joss Whedon, Rebecca Kirshner, Steven S. DeKnight]",[Joss Whedon],9.7,10002
6,8,Tabula Rasa,2001-11-13,"[Joss Whedon, Rebecca Kirshner, Steven S. DeKnight]",[David Grossman],9.1,3702
6,9,Smashed,2001-11-20,"[Joss Whedon, Drew Z. Greenberg, Rebecca Kirshner]",[Turi Meyer],7.9,2554
6,10,Wrecked,2001-11-27,"[Joss Whedon, Marti Noxon, Rebecca Kirshner]",[David Solomon],7.6,2408
6,11,Gone,2002-01-08,"[Joss Whedon, David Fury, Rebecca Kirshner]",[David Fury],7.7,2277
6,12,Doublemeat Palace,2002-01-29,"[Joss Whedon, Jane Espenson, Rebecca Kirshner]",[Nick Marck],6.7,2534
6,13,Dead Things,2002-02-05,"[Joss Whedon, Steven S. DeKnight, Rebecca Kirshner]",[James A. Contner],7.5,2274
6,14,Older and Far Away,2002-02-12,"[Joss Whedon, Drew Z. Greenberg, Rebecca Kirshner]",[Michael Gershman],7.6,2217
6,15,As You Were,2002-02-26,"[Joss Whedon, Douglas Petrie, Rebecca Kirshner]",[Douglas Petrie],6.7,2428
6,16,Hell's Bells,2002-03-05,"[Joss Whedon, Rebecca Kirshner, Steven S. DeKnight]",[David Solomon],7.5,2523
6,17,Normal Again,2002-03-12,"[Joss Whedon, Diego Gutierrez, Rebecca Kirshner]",[Rick Rosenthal],8.4,3064
6,18,Entropy,2002-04-30,"[Joss Whedon, Drew Z. Greenberg, Rebecca Kirshner]",[James A. Contner],7.8,2233
6,19,Seeing Red,2002-05-07,"[Joss Whedon, Steven S. DeKnight, Rebecca Kirshner]",[Michael Gershman],8.5,2754
6,20,Villains,2002-05-14,"[Joss Whedon, Marti Noxon, Rebecca Kirshner]",[David Solomon],8.8,2789
6,21,Two to Go,2002-05-21,"[Joss Whedon, Douglas Petrie, Rebecca Kirshner]",[Bill Norton],8.7,2650
6,22,Grave,2002-05-21,"[Joss Whedon, David Fury, Rebecca Kirshner]",[James A. Contner],8.9,3030
7,1,Lessons,2002-09-24,"[Joss Whedon, Rebecca Kirshner, Drew Z. Greenberg]",[David Solomon],7.6,2297
7,2,Beneath You,2002-10-01,"[Joss Whedon, Douglas Petrie, Rebecca Kirshner]",[Nick Marck],7.8,2402
7,3,"Same Time, Same Place",2002-10-08,"[Joss Whedon, Jane Espenson, Rebecca Kirshner]",[James A. Contner],7.9,2263
7,4,Help,2002-10-15,"[Joss Whedon, Rebecca Kirshner, Drew Z. Greenberg]",[Rick Rosenthal],7.8,2281
7,5,Selfless,2002-10-22,"[Joss Whedon, Drew Goddard, Rebecca Kirshner]",[David Solomon],8.6,2840
7,6,Him,2002-11-05,"[Joss Whedon, Drew Z. Greenberg, Rebecca Kirshner]",[Michael Gershman],7.1,2516
7,7,Conversations with Dead People,2002-11-12,"[Joss Whedon, Jane Espenson, Drew Goddard]",[Nick Marck],8.9,3280
7,8,Sleeper,2002-11-19,"[Joss Whedon, David Fury, Jane Espenson]",[Alan J. Levi],7.7,2184
7,9,Never Leave Me,2002-11-26,"[Joss Whedon, Drew Goddard, Rebecca Kirshner]",[David Solomon],7.8,2098
7,10,Bring on the Night,2002-12-17,"[Joss Whedon, Marti Noxon, Douglas Petrie]",[David Grossman],7.7,2106
7,11,Showtime,2003-01-07,"[Joss Whedon, David Fury, Rebecca Kirshner]",[Michael Grossman],8,2233
7,12,Potential,2003-01-21,"[Joss Whedon, Rebecca Kirshner, Drew Z. Greenberg]",[James A. Contner],7.6,2097
7,13,The Killer in Me,2003-02-04,"[Joss Whedon, Drew Z. Greenberg, Rebecca Kirshner]",[David Solomon],7.2,2214
7,14,First Date,2003-02-11,"[Joss Whedon, Jane Espenson, Rebecca Kirshner]",[David Grossman],7.4,2093
7,15,Get It Done,2003-02-18,"[Joss Whedon, Douglas Petrie, Rebecca Kirshner]",[Douglas Petrie],7.5,2069
7,16,Storyteller,2003-02-25,"[Joss Whedon, Jane Espenson, Rebecca Kirshner]",[Marita Grabiak],8.2,2591
7,17,Lies My Parents Told Me,2003-03-25,"[Joss Whedon, David Fury, Drew Goddard]",[David Fury],8.7,2915
7,18,Dirty Girls,2003-04-15,"[Joss Whedon, Drew Goddard, Rebecca Kirshner]",[Michael Gershman],8.6,2290
7,19,Empty Places,2003-04-29,"[Joss Whedon, Drew Z. Greenberg, Rebecca Kirshner]",[James A. Contner],7.6,2175
7,20,Touched,2003-05-06,"[Joss Whedon, Rebecca Kirshner, Drew Z. Greenberg]",[David Solomon],8.4,2577
7,21,End of Days,2003-05-13,"[Joss Whedon, Douglas Petrie, Jane Espenson]",[Marita Grabiak],8.5,2572
7,22,Chosen,2003-05-20,"[Joss Whedon, Rebecca Kirshner, Drew Z. Greenberg]",[Joss Whedon],9.3,4441
